,Date,User,Tweet
0,2022-06-30 11:12:07+00:00,newstracklive,"à¤•à¤¨à¥à¤¹à¥ˆà¤¯à¤¾à¤²à¤¾à¤² à¤•à¥‡ à¤ªà¤°à¤¿à¤œà¤¨à¥‹à¤‚ à¤¸à¥‡ à¤®à¤¿à¤²à¥‡ à¤¸à¥€à¤à¤® à¤—à¤¹à¤²à¥‹à¤¤, à¤¦à¤¿à¤¯à¤¾ à¤¹à¤°à¤¸à¤‚à¤­à¤µ à¤®à¤¦à¤¦ à¤•à¤¾ à¤­à¤°à¥‹à¤¸à¤¾ https://t.co/ivrkLm3kF0 https://t.co/mqDKRZhCkU #kanhaiyalal #ashok_gehlot #islam #nupur_sharma @newstracklive"
1,2022-06-30 11:11:35+00:00,itxdareenkhan,"Police officers in #Kherson region saved 40 hectares of crops from a fire caused by Russian shelling, National police reports.

#russiaisaterrorisstate #UkraineUnderAttaÑk 
#udaipur
#NupurSharma
#rain
#Ø³Ø§Ø²Ø´_ÛÛŒ_ØªÚ¾ÛŒ
#UkraineRussiaWar https://t.co/ftYQ9wBA2Z"
2,2022-06-30 11:11:35+00:00,AdvTohed,@IrfanPathan What About Nupur Sharma ?
3,2022-06-30 11:11:20+00:00,Rishabh49195128,@giingamango @dineshjoshi18 @SarTazmiraAziz @geertwilderspvv @NupurSharmaBJP heard news about islamic terrorism?
4,2022-06-30 11:11:19+00:00,deepakk2094,"Kanhaiya Lal A Hard Working Tailor From Udaipur Killed For Just For Supporting Nupur Sharma
https://t.co/XHf32mjNAw
#TotalBoycott #ISIS #khaniyalal #Udaipur #NupurSharma #MalavikaMohanan #IslamicTerrorismInIndia #khaniyalalTeli @AskAnshul @ARanganathan72 @vivekagnihotri"
5,2022-06-30 11:10:40+00:00,anilyaduvanshi,Not comment but using an image as profile/status of NupurSharma Support... https://t.co/pczyMtRz8m
6,2022-06-30 11:10:31+00:00,prajyot159,"I support #NupurSharma 
Jay hind
Jihadis must die https://t.co/VbvMpUtyMM"
7,2022-06-30 11:10:20+00:00,singh_amarindra,@saxenayogesh04 @NupurSharmaBJP @asadowaisi @MamataOfficial à¤¸à¤­à¥€ à¤…à¤ªà¤¨à¥‡ à¤µà¤¿à¤§à¤¾à¤¯à¤•à¥‹à¤‚ à¤•à¥‹ à¤œà¥à¤à¤¾à¤ªà¤¨ à¤¦à¥‡à¤‚ à¤¸à¤°à¤•à¤¾à¤° à¤¤à¥à¤°à¤‚à¤¤ à¤à¤•à¥à¤¶à¤¨ à¤²à¥‡à¥¤
8,2022-06-30 11:10:02+00:00,Ajaykumarroy108,"à¤¹à¤® à¤­à¥€ à¤¨à¥‚à¤ªà¥à¤° à¤¶à¤°à¥à¤®à¤¾ à¤•à¤¾ à¤¸à¤®à¤°à¥à¤¥à¤¨ à¤•à¤°à¤¤à¥‡ à¤¹à¥ˆà¤‚
à¤† à¤œà¤¾à¤“ à¤…à¤ªà¤¨à¤¾ à¤¨à¤¾à¤ª à¤¦à¥‡à¤¨à¥‡
à¤¹à¤® à¤•à¤«à¤¼à¤¨ à¤®à¥à¤«à¥à¤¤ à¤®à¥‡à¤‚ à¤¦à¥‡à¤‚à¤—à¥‡
ğŸ—¡ğŸ—¡ğŸ—¡ #NupurSharma"
9,2022-06-30 11:09:58+00:00,imsimplified_01,@ishtiaq787 @NupurSharmaBJP @AskAnshul @officeofJsrs Nhi islam ki sacchai dekh ke Teri phat gyi....phategi bas sharam to Aayega nhi kabhi tum logo ko....
10,2022-06-30 11:09:54+00:00,zeusbaabaa,@ANI I wish you were as strong as @NupurSharmaBJP
11,2022-06-30 11:09:22+00:00,Horizon2weet,"@NikitaM14861896 @lightlo4 @most3x @flutedevil @Saddam_Ali07 @dhruv_rathee Hey, do you dare to see that you oppose ZUBAIR's arrest. I don;t support nupur sharma and I dont support her arrest. Can you dare to say?? if not, why being hypocrite and wasting time here. 
In hindi - atleast yaha bol to sahi.. tweet to door ki baat"
12,2022-06-30 11:09:11+00:00,shailesh0701,@DollyYadv @OIC_OCI @ArvindKejriwal @AmitShah @PMOIndia @ZeeNews @aajtak @asadowaisi @NupurSharmaBJP à¤¨ à¤–à¤¾à¤¤à¤¾ à¤¨ à¤¬à¤¹à¥€ à¤œà¥‹ à¤®à¥à¤²à¥à¤²à¤¾-à¤®à¥Œà¤²à¤µà¥€ à¤¬à¥‹à¤²à¥‡ à¤µà¥‹ à¤¸à¤¹à¥€
13,2022-06-30 11:09:04+00:00,NeerajDeogade,"@drshivalik @ANI Infact  nupur sharma with security bhi khatare mai hai....
Non traceble"
14,2022-06-30 11:08:53+00:00,MongeringM,"@meerfaisal01 First tell me if what @NupurSharmaBJP said/ quoted from that book was WRONG or RIGHT â“
Isn't it DOCUMENTED â“

If YES, than how is she wrong..

Let any Muslim living in India or even @OIC_OCI clarify this.."
15,2022-06-30 11:08:35+00:00,ishtiaq787,@imsimplified_01 @NupurSharmaBJP @AskAnshul @officeofJsrs Kyn phat gayi Na?
16,2022-06-30 11:08:10+00:00,sunilddesai,It would be so nice if MEA India convey to Dutch Govt and prohibit @geertwilderspvv to stop issuing comments in Internal matters of our country &amp; what course Judiciary need to take concerning @NupurSharmaBJP statements
17,2022-06-30 11:08:08+00:00,DevtaToofanka,"First thing is why didn't zubair did the fact check of Nupur sharma statement.
Second he circulated the edited video..
Third he translated the nupur sharmas statement into Arabic &amp; urdu.

Isn't he the main conspirator."
18,2022-06-30 11:08:02+00:00,Millenniumlion,"@sakshijoshii Not surprised this is coming from someone who got rattled when a brave lady @NupurSharmaBJP actually spoke the truth about I$lam and exposed Jih@dis like #Zubair!!

How to be a hypocrite - daily tweets by Sakshi Joshi #LiberalHypocrisy #LiberalismIsAMentalDisease"
19,2022-06-30 11:07:48+00:00,vaibhavUP65,"@sspti222 I want them grow a spine. Not succumb to Blackmailers of Shaheen Bagh, Killers of Bengal, Not to increase funds of Madrassas, not to suspend Nupur Sharma &amp; Naveen Jindal under pressure of Jihadis, throw Maulana Saad in Jail etc etc
Can you ask them to do these for us?"
20,2022-06-30 11:07:06+00:00,tsg_sportsgrail,Who Is Mohammed Riyaz Attari And Muhammad Ghaus Muslims Who Murdered Kanhaiya Lal In Udaipur For Post In Support Of Nupur Sharma As Photo And Video Go Viral #kanhaiyalal #udaipur #justiceforkanhaiyalal #muslims #muslim #nupursharma #beheading #hinduphobia https://t.co/Suf0QIvVEZ
21,2022-06-30 11:07:04+00:00,baaghikiranpal,@NupurSharmaBJP à¤•à¤¾ à¤¸à¤®à¤°à¥à¤¥à¤¨ à¤•à¤°à¤¨à¥‡ à¤ªà¤° à¤—à¤²à¤¾ à¤‰à¤¤à¤¾à¤°à¤¾ à¤—à¤¯à¤¾ à¤”à¤° à¤®à¤¦à¤°à¤¸à¥‡ à¤®à¥‡à¤‚ à¤à¤¸à¥‡ à¤˜à¤¿à¤¨à¥Œà¤¨à¥‡ à¤•à¤¾à¤® à¤ªà¤° à¤®à¥Œà¤¨ à¤†à¤–à¤¿à¤° à¤•à¥à¤¯à¥‹à¤‚ ? @naveenjindalbjp @PiyushTiwariNew @KumaarSaagar https://t.co/nX4WOkUZSS
22,2022-06-30 11:07:01+00:00,sanjeevkapoor56,Who Is Mohammed Riyaz Attari And Muhammad Ghaus Muslims Who Murdered Kanhaiya Lal In Udaipur For Post In Support Of Nupur Sharma As Photo And Video Go Viral #kanhaiyalal #udaipur #justiceforkanhaiyalal #muslims #muslim #nupursharma #beheading #hinduphobia https://t.co/Uy4Tr1EHOf
23,2022-06-30 11:06:58+00:00,Dippy_Chen,@Shehzad_Ind @indiatvnews @IMinakshiJoshi Present the plan to nab Nupur Sharma .. who is absconding along with her security perhaps .. ğŸ‘ https://t.co/x5CJLq7Zsz
24,2022-06-30 11:06:58+00:00,gautamkapoor54,Who Is Mohammed Riyaz Attari And Muhammad Ghaus Muslims Who Murdered Kanhaiya Lal In Udaipur For Post In Support Of Nupur Sharma As Photo And Video Go Viral #kanhaiyalal #udaipur #justiceforkanhaiyalal #muslims #muslim #nupursharma #beheading #hinduphobia https://t.co/hV30ntwvns
25,2022-06-30 11:06:57+00:00,Shahtaj_Khan_,"@ANI 1st of all who is he to condemn on behalf of all Indian Muslims?
2n Any Sadhu or Santh have courage to give such a statement on Nupur Sharma who is the main reason for all this?
Why Modi keeping silence on this issue, which brings lot of shame to the country?
#ArrestNupurSharma"
26,2022-06-30 11:06:52+00:00,Mo79505016,"@NupurSharmaBJP Too late for that, enjoy ur doing"
27,2022-06-30 11:06:46+00:00,KJBINAYPAUL,@madhukishwar @NupurSharmaBJP @BJP4India Lady. You need help
28,2022-06-30 11:05:54+00:00,sumeshkapoor,"@AdnanAliKhan555 Gyanvapi dabaya nupur Sharma ke sath, nupur Sharma dabaya agniveer ke sath, agniveer dabaye bulldozer aur Maharashtra ke sath aur zubair sirf tweetvir ko dabane ke lie kia hai."
29,2022-06-30 11:05:49+00:00,drshivalik,@NeerajDeogade @ANI Oh yes just write once what nupur Sharma has said in press conference!! Then will see kaun khatre mein hai!!!
30,2022-06-30 11:05:37+00:00,Sibasisamantray,"Now I'm eagerly waiting to see how Mumbai police is interrogating Nupur Sharma. (Earlier they had summoned her)
@coolfunnytshirt"
31,2022-06-30 11:05:33+00:00,AdvTohed,"@MohammadKaif What nupur sharma did is allow in any civilized world?
Leave hypocrisy"
32,2022-06-30 11:05:05+00:00,imsimplified_01,"@ishtiaq787 @NupurSharmaBJP @AskAnshul @officeofJsrs According to you murdering someone makes anyone terrorists...
Jaake logic theek krle apna !!"
33,2022-06-30 11:05:05+00:00,sasmita_09,"@Reshmakt_ @svaradarajan @DCP_CCC_Delhi @DelhiPolice ğŸ˜‚ meltdown..Awww. Nupur Sharma had also told the facts, then why are you crying ? See now here you compared Shiva Linga with a male genital part, and on such an objectionable statement from Tasleem Rehmani in a news debate Nupur told the facts. You guys went after her beheading"
34,2022-06-30 11:04:58+00:00,itxdareenkhan,"Ø¨Ú¾Ø§*ØªÛŒ Ú¾Ù†Ø¯Ùˆ Ú©Û’Ù‚ØªÙ„ Ù¾Ø±Ù…Ø§ØªÙ… Ú©Ø±Ù†Û’ÙˆØ§Ù„Û’Ø§Ø³ ÙˆÙ‚Øª Ú©ÛØ§Úº Ù…Ø±Ú¯Ø¦Û’ØªÚ¾Û’Ø¬Ø¨ Ù¾ÙˆØ±Û’Ø¨Ú¾Ø§Ø±Øª Ø³Ù…ÛŒØª Ú©Ø´Ù…ÛŒØ±Ù…ÛŒÚº Ù…Ø³Ù„Ù…Ø§Ù†ÙˆÚº Ú©Ø§Ù‚ØªÙ„ Ø¹Ø§Ù… ÛÙˆØ±Ú¾Ø§ ØªÚ¾Ø§Ø²Ø¨Ø±Ø¯Ø³ØªÛŒ Ø¬Ø¦Û’Ø´Ø±ÛŒ Ø±Ø§Ù… Ú©ÛŒ Ù†Ø¹Ø±Û’ Ù„Ú¯ÙˆØ§Ø¦Û’Ø¬Ø§Ø±Ú¾Û’ØªÚ¾Û’ Ù…Ø³Ù„Ù…Ø§Ù† Ø¹ÙˆØ±ØªÙˆÚº Ú©ÙˆÙ‚ØªÙ„  Ú©ÛŒØ§Ø¬Ø§Ø±Ú¾Ø§ ØªÚ¾Ø§ Ø¨Ú¾Ø§Ø±ØªÛŒ Ú©ØªØªØªÛ’Ø§Ù¾Ù†ÛŒ Ø²Ø¨Ø§Ù†ÙˆÚº Ú©ÙˆÙ„Ú¯Ø§Ù… Ø¯ÛŒÚº
#Ø³Ø§Ø²Ø´_ÛÛŒ_ØªÚ¾ÛŒ
#rain
#UkraineUnderAttaÑk 
#NupurSharma https://t.co/MPL6MdovqJ"
35,2022-06-30 11:04:39+00:00,sadhuvaad,"Muslim countries have some shame @POTUS  develop spine , condemn killing by islamist for just post or supporting nupur sharma who stated fact"
36,2022-06-30 11:04:35+00:00,SubhashCRana,"ğŸŒ¹ğŸŒ¹à¤œà¤¯ à¤¶à¥à¤°à¥€ à¤°à¤¾à¤® ğŸŒ¹ğŸ™ğŸš©
à¤•à¥à¤¯à¤¾ à¤¸à¥‡ à¤•à¥à¤¯à¤¾ à¤¹à¥‹ à¤—à¤¯à¤¾ ?

à¤¤à¥à¤°à¤¿à¤¦à¥‡à¤µà¥€ à¤•à¤¾ à¤¶à¥à¤°à¤¾à¤ª à¤²à¥‡ à¤‰à¤¡à¤¼à¤¾ à¤…à¤¬ à¤œà¤²à¥à¤¦à¥€ à¤ªà¤‚à¤—à¤¾ à¤¨à¤¹à¥€à¤‚ à¤²à¥‡à¤—à¤¾à¥¤ à¤•à¤¾à¤‚à¤—à¥à¤°à¥‡à¤¸,à¤à¤¨à¤¸à¥€à¤ªà¥€ à¤•à¥‡ à¤¦à¤¬à¤¾à¤µ à¤®à¥‡à¤‚ à¤•à¤¾à¤® à¤•à¤°à¤¨à¤¾ à¤­à¤¾à¤°à¥€ à¤ªà¤¡à¤¼ à¤—à¤¯à¤¾à¥¤
@KangnaRanaut___ 
@NavneetKourRana
@NupurSharmaBJP 
ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ https://t.co/HUOOdlaJ2C"
37,2022-06-30 11:04:21+00:00,amitmittal01,Now @NupurSharmaBJP should also be made minister in Maharashtra :)
38,2022-06-30 11:03:53+00:00,__MunnaJi,@Deepak25189 @Tiger_AAP @vikasbha Sabse badi juthi toh modi sarkar hai jisne nupur sharma ko party se nikal diya aur uspar FIR kar di.
39,2022-06-30 11:03:50+00:00,ishtiaq787,"@imsimplified_01 @NupurSharmaBJP @AskAnshul @officeofJsrs Godse was a terrorist or not?
Just Answer simply."
40,2022-06-30 11:03:49+00:00,ranjot_rana,@narendramodi Modi Saab nupur sharma par abhi tak koi karwai kyon nahi hui iss ka jawab India maang raha hai
41,2022-06-30 11:03:41+00:00,ankit462,@mohanreports can I abuse you or any community and call it a free speech ? why  zubair have not told complete truth about debate ? insulting hindu gods is called free speech ? Who was opposite to Nupur Sharma in debate and what he told ? Why zubair haven't shared complete debate ?
42,2022-06-30 11:03:31+00:00,kapil_siddharth,@RanaUsama112233 @UnSubtleDesi @NupurSharmaBJP @geertwilderspvv Bastard tweets from a safe haven.....
43,2022-06-30 11:03:25+00:00,naseera66456394,@askrajeshsahu @Ravalkalpesh_s Yahi police Nupur Sharma Navin Jindal ka pata nahi janti
44,2022-06-30 11:03:21+00:00,RahulSi17124104,@ReallySwara But you are supporting.. Shivsena.. You're supporting his governnece.. To kisi karykarta ne bhej diya hoga.. Vaise kanhaiya lal mar diya hai.. Nupur sharma or Naveen jindal ko hajaro dhamkiya aa rahi hai.. Shikayat kijiye OR surakshit rahiye
45,2022-06-30 11:02:18+00:00,medicaldialogs,Maha: Medical Equipment seller beheaded for allegedly supporting Nupur Sharma's post #medicalprofessional #businessman #medicalequipmenttrading #beheaded #NupurSharma #derogatoryremarks #ProphetMuhammed #killed #Murder #UmeshKolhe https://t.co/bLCAbUX5Cx
46,2022-06-30 11:01:29+00:00,CricketerLaljee,"@AartiPr10862810 @NupurSharmaBJP à¤¬à¤¹à¤¨ à¤¸à¤®à¤¾à¤œ à¤•à¥‡ à¤¹à¥‹ à¤‡à¤¸ à¤²à¤¿à¤ à¤…à¤ªà¤•à¥‹  à¤¸à¤®à¥à¤®à¤¾à¤¨ à¤¦à¥‡ à¤°à¤¹à¤¾ à¤¹à¥‚à¤ 
à¤µà¤°à¤¨à¤¾ à¤†à¤ªà¤•à¥€ à¤¬à¤¾à¤¤à¥‹  à¤œà¥‹ à¤‡à¤¸à¤®à¥‡à¤‚ à¤²à¤¿à¤–à¥€ à¤¹à¥‹ à¤‡à¤¸à¤•à¤¾ à¤œà¤µà¤¾à¤¬ à¤¦à¤¿à¤¯à¤¾ à¤œà¤¾ à¤¸à¤•à¤¤à¤¾ à¤¹à¥ˆ à¥¤"
47,2022-06-30 11:01:24+00:00,M_KUMAR55,"@Sanjay_Dixit @HMOIndia @PMOIndia I can't imagine our govt bow down before Jihadists and suspended #NupurSharma which fuel the confidence of customer to beheading.
According to Islam if you Jail Her on Blasphemy then after release they will make attempt also.
This is written in Holi scriptures they will kill u"
48,2022-06-30 11:01:13+00:00,TheNewsFarmers,"Urfi Javed receives death stress for her statement on Kanhaiya Lal's murder
#urfijaved #urfi #latestnews #newsfarmers #deaththreats #mumbaipolice #udaipurkilling #kanhaiyalal #nupursharma #uorfijaved https://t.co/nZBAQHsorf"
49,2022-06-30 11:01:00+00:00,kane_willa,"Please say it direct, 

Because of Zubair n Altnews, 
Nupur Sharma's video has been reached to worldwide, 

Later on, because of pressure from Middle East, 

Your Abba Jaan Fekam Das has to fire her and also said Sorry to Middle East People, 

Ye Gaav Bahut Chubha He Na
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ https://t.co/JzJwKRoGTr"
