,Date,User,Tweet
50,2022-06-30 11:00:32+00:00,iKnightRider19,"@timesofindia officially become Jihadis Advocate.

They are comparing @NupurSharmaBJP speech with #KanhaiyaLal beheading.

Absolutely Sick this @vineetjaintimes media house !!

@RShivshankar @navikakumar @SushantBSinha boss apka dimaag kho baitha hai.

@iMac_too @BefittingFacts https://t.co/40WEbb7CBt"
51,2022-06-30 10:59:37+00:00,MonuSha33041119,@Manuhindu007 @_VartikaIND @NupurSharmaBJP @narendramodi @HMOIndia @KapilMishra_IND @TajinderBagga @ippatel Ye sale sab halala ki paidaish hote hein
52,2022-06-30 10:59:35+00:00,indiaisrael_uk,"So what Nupur Sharma in India say ?
The truth maybe ?
https://t.co/oqJSB6ENlB

@HannahEP
@nickcohen4
@patrickwintour
@nesrinemalik
@guardianworld @guardianopinion 
@DouglasKMurray @GBNEWS @ThatAlexWoman @BoozeAndFagz"
53,2022-06-30 10:59:31+00:00,Ahmedja28054256,@AdityaT79695625 @shamkhede @ahmedtells @tehseenp I condem rajashthan ghatna and culpurit must be behind jail and fansi but what about nupur sharma still free why
54,2022-06-30 10:59:29+00:00,Nehap_India,@AdityaRajKaul Why in first place he was arrested??? Supporting Nupur sharma is a new crime??
55,2022-06-30 10:59:24+00:00,imsimplified_01,"@ishtiaq787 @NupurSharmaBJP @AskAnshul @officeofJsrs Was that done bcz Gandhi was hindu or muslim??? It was not done bcz of religion basis, Have some comman sense dude..."
56,2022-06-30 10:58:47+00:00,MrZiDdi55262252,@ImViiru Nupur sharma kidher hai??
57,2022-06-30 10:58:44+00:00,Ash_king97,"à¤•à¤¨à¥à¤¹à¥ˆà¤¯à¤¾ à¤²à¤¾à¤² à¤œà¥€ à¤•à¥‡ à¤¬à¤¾à¤¦ à¤¹à¤°à¤¿à¤¯à¤¾à¤£à¤¾ à¤®à¥‡à¤‚ à¤µà¤¿à¤•à¥à¤•à¥€ à¤­à¤¾à¤°à¤¦à¥à¤µà¤¾à¤œ à¤•à¥‹ à¤‡à¤¸à¥à¤²à¤¾à¤®à¤¿à¤• à¤†à¤¤à¤‚à¤•à¤¿à¤¯à¥‹à¤‚ à¤¨à¥‡ à¤¤à¥‡à¤œà¤§à¤¾à¤° à¤¹à¤¥à¤¿à¤¯à¤¾à¤° à¤¸à¥‡ à¤›à¤¾à¤¤à¥€ à¤•à¥‹ à¤¬à¥‡à¤°à¤¹à¤®à¥€ à¤¸à¥‡ à¤šà¥€à¤° à¤¡à¤¾à¤²à¤¾ à¥¤
#IslamicTerrorismInIndia #à¤‰à¤¦à¤¯à¤ªà¥à¤° 
#Udaipur #NupurSharma #JusticeForKanhaiyaLal #UddhavThackarey https://t.co/WKbeeCNMzl"
58,2022-06-30 10:58:27+00:00,Omprakash_7493,"@NayakRagini You and your lobby had shared the clips of nupur sharma for what? 
#hypocracy"
59,2022-06-30 10:58:19+00:00,IndianMuslim666,@ManishK82441091 @MurshidReza4 @DelhiPolice @chitraaum @ArvindKejriwal Ya atangwadi tho jail ma hai.. hor hona bhi chaiya.. but unfortunately #Nupursharma abhi nahi ho payi arrest.. #ArrestNupurSharma #IStandWithZubair
60,2022-06-30 10:57:41+00:00,ishtiaq787,"@imsimplified_01 @NupurSharmaBJP @AskAnshul @officeofJsrs Okay fine, if that been the case, then what's your opinion about the first Terrorist of India #nathuramgodse Who assassinated and killed father of the nation Mahatma Gandhi?
Will you condemned his Act or blame his religion?"
61,2022-06-30 10:57:09+00:00,changu311,"@fahadmh You have shifted all the blame on Nupur Sharmaâ€™s words spoken but did not uttered anything about the other tv debater who passed derogatory comments. Islam should practise Pluralism, thatâ€™s basic need in todayâ€™s world."
62,2022-06-30 10:57:02+00:00,tusharzzz83,"@imAlokDwivedi Nupur Sharma ke against bharat band hua tha, Kaniya ke murder ke baad Bharat band kyo nahi? Yehi hai hindu rashtra? Kanpur mein dange kyo hue thae kyunki zabardasti hinduo ki shop band karvayi thi, bharat band karvayo attankiyo ki pechan ho jayegi"
63,2022-06-30 10:56:44+00:00,humanity650,"@Asgardian_Sid @mohinisingh4865 @MdRaqueeb17 @manakgupta Are bhai,abhi to nupur sharma k bayan par aapke prophet Mohammed ki beijjati pure world me hui tab to sab ek sath the
Aaj kyo ek dusre se alag bhag rahe ho
Doglapanti me PhD kiye ho kya?"
64,2022-06-30 10:56:42+00:00,Abhishe98989996,"@MdNaushadUsman1 @ArvindKejriwal Muslim virodhi aur Hindu virodhi kya hota hai bee?? Jo galat hai wo galat hai chahe jobhi ho, nupur Sharma ne jo bola wo bs whi bola jo likha hua hai lekin jo Akbaruddin Owaisi ne bola tha Hindu bhagwan ke bare wo kya shi bola tha???? Pehle apne gireban me jhak ke dekho."
65,2022-06-30 10:56:37+00:00,timepassdotcom,@sha_blah @dahrinoor2 @zahacktanvir @NupurSharmaBJP Then why are the cult followers so angry with Nupur? Are they ashamed of your Pr@phet??
66,2022-06-30 10:56:35+00:00,VivekNe36346898,"@thridhivin Another muslim mutual friend more like ex muslim he supported nupur Sharma then was beaten, forcefully recited quran and taken to jail he was from Bhiwandi"
67,2022-06-30 10:56:34+00:00,chinnakurvi,@virsanghvi I missed your Bhashan against the hate mails of rape and death threats to Nupur Sharma.
68,2022-06-30 10:56:21+00:00,sharadgoswamis,dear #AshokGehlot #Udapiur is terror act done by extremist Muslims. The root cause is not nupur sharma but training that justifies killing for blasphemy. It has been happening since 7th century across the globe. Stop running from truth. World needs 2 confront the truth.
69,2022-06-30 10:56:16+00:00,bbbehera52,CM @ashokgehlot51 you did a noble job the world remember you as MOST SECULAR CHIEF MINISTER WE INDIANS ARE PROUD OF YOU U assured to give job to two people besides exgratia of Rs 50 lakhs. But why Govt @PMOIndia failed to punish the story writer @NupurSharmaBJP @navikakumar https://t.co/6Zv0wEuCwH
70,2022-06-30 10:55:58+00:00,SrinjoyGhosh1,@OpIndia_com Support nupur sharma may creates even further
71,2022-06-30 10:55:16+00:00,tusharzzz83,"Nupur Sharma ke against bharat band hua tha, Kaniya ke murder ke baad Bharat band kyo nahi? Yehi hai hindu rashtra? Kanpur mein dange kyo hue thae kyunki zabardasti hinduo ki shop band karvayi thi, bharat band karvayo attankiyo ki pechan ho jayegi @myogiadityanath @BJP4India"
72,2022-06-30 10:54:59+00:00,mohammed6ohail,"@mondal_amulya @dahrinoor2 @NupurSharmaBJP Angry on both, these media channels bring radical idiots on there shows and Make riots between 2 communities"
73,2022-06-30 10:54:56+00:00,04_aditya_singh,"I knew you had no hair, now it's confirmed you have no pair. 

#udaipur #KanhaiyalalTeli #HinduLivesMatters 
#Nupursharma #islamexposed https://t.co/H7lQOehsY4"
74,2022-06-30 10:54:42+00:00,ShahZedan,What do we say Jaisi Karni Waisi Bharni in English? until nupur sharma found game is continue... #Udaipur
75,2022-06-30 10:54:27+00:00,ShahZedan,@AwakenedSanata1 What do we say Jaisi Karni Waisi Bharni in English? until nupur sharma found game is continue...
76,2022-06-30 10:54:20+00:00,ShahZedan,#KanhaiyaLal What do we say Jaisi Karni Waisi Bharni in English? until nupur sharma found game is continue...
77,2022-06-30 10:54:16+00:00,tusharzzz83,"@KapilMishra_IND Nupur Sharma ke against bharat band hua tha, Kaniya ke murder ke baad Bharat band kyo nahi? Yehi hai hindu rashtra? Kanpur mein dange kyo hue thae kyunki zabardasti hinduo ki shop band karvayi thi, bharat band karvayo attankiyo ki pechan ho jayegi"
78,2022-06-30 10:54:11+00:00,SamantaMajumder,"@iam_mewati @vinodkapri @mlkhattar @cmohry @police_haryana @DeependerSHooda @anilvijminister @TrafficGGM @TOIGurgaon @HTGurgaon @gurgaonpolice @DC_Gurugram BJP wants this only to polarise Hindu votes. Modi might have apologized to Muslim countries for Nupur Sharma's blunder but he wants hatred to spread to secure his PM post for 2024.
 That's why he never condemns the activities of BJP goons."
79,2022-06-30 10:53:55+00:00,syedimtiyazali9,@Zaffar_Nama Really!!! I got it you mean to say Nupur sharma's Account  isn't it?
80,2022-06-30 10:53:47+00:00,KartikDubeyLive,"à¤œà¥‹ à¤˜à¤Ÿà¤¨à¤¾ à¤¸à¤¿à¤°à¤¿à¤¯à¤¾ à¤”à¤° à¤…à¤«à¤—à¤¾à¤¨à¤¿à¤¸à¥à¤¤à¤¾à¤¨ à¤®à¥‡à¤‚ à¤¹à¥à¤† à¤•à¤°à¤¤à¥€ à¤¥à¥€ à¤†à¤œ à¤­à¤¾à¤°à¤¤ à¤®à¥‡à¤‚ à¤­à¥€ à¤¹à¥‹à¤¨à¥€ à¤²à¤—à¥€à¤‚ à¤¹à¥ˆà¤‚..
à¤•à¤¨à¥à¤¹à¥ˆà¤¯à¤¾ à¤²à¤¾à¤² à¤œà¥€ à¤•à¥‹ à¤¨à¥à¤¯à¤¾à¤¯ à¤®à¤¿à¤²à¥‡, 
#à¤‰à¤¦à¤¯à¤ªà¥à¤°_à¤•à¥‡_à¤¹à¤¤à¥à¤¯à¤¾à¤°à¥‹à¤‚_à¤•à¥‹_à¤«à¤¾à¤‚à¤¸à¥€_à¤¦à¥‹

Video - https://t.co/BCC8A9PEOS

#Udaipur #UdaipurHorror #UdaipurTalibaniHatya 
#à¤‰à¤¦à¤¯à¤ªà¥à¤° #à¤‰à¤¦à¤¯à¤ªà¥à¤°_à¤¹à¤¤à¥à¤¯à¤¾à¤•à¤¾à¤‚à¤¡ 
#DevendraFadnavis #NupurSharma"
81,2022-06-30 10:53:23+00:00,janhit_times,"à¤¬à¤œà¤°à¤‚à¤— à¤¦à¤² à¤•à¤¾à¤°à¥à¤¯à¤•à¤°à¥à¤¤à¤¾à¤“à¤‚ à¤¨à¥‡ à¤«à¥‚à¤‚à¤•à¤¾ à¤‡à¤¸à¥à¤²à¤¾à¤®à¤¿à¤• à¤œà¤¿à¤¹à¤¾à¤¦ à¤•à¤¾ à¤ªà¥à¤¤à¤²à¤¾, à¤‰à¤¦à¤¯à¤ªà¥à¤° à¤•à¤¾à¤‚à¤¡ à¤ªà¤° à¤œà¤¤à¤¾à¤¯à¤¾ à¤°à¥‹à¤· #JanhitTimes 

@BajrangDalOrg @bijnorpolice @Uppolice #Udaipur #NupurSharma #UttarPradesh 

https://t.co/sewvLESIkw"
82,2022-06-30 10:52:54+00:00,tusharzzz83,"@asadowaisi 
Nupur Sharma ke against bharat band hua tha, Kaniya ke murder ke baad Bharat band kyo nahi? ab dharam ka game Kuan khelta hai Modi ya topi wale log"
83,2022-06-30 10:52:41+00:00,S020ssharma,"Ha par #NupurSharma ko koi kuch #galat bolaega,ye #HinduDharm #bardas bilkul nhi krega"
84,2022-06-30 10:52:37+00:00,Mshobhit786,"This is @Mshobhit786 from #shahjahanpur currently living in #lucknow #UttarPradesh  and i aggressively support @NupurSharmaBJP , and challenging the anti-national aspects, raise you hand if you also support @NupurSharmaBJP 

#IndiansRespectAllReligions #Udaipurincident #Udaipur https://t.co/2n3IpAcAgg"
85,2022-06-30 10:52:30+00:00,kumbarnaveen1,"@PadmajaJoshi If this is the situation of people who supported Nupur Sharma, what kind of threat she herself is getting is unimaginable."
86,2022-06-30 10:52:10+00:00,IndianUser0392,"@RashmiDVS Shut up Rashmi. Stop blaming the people who ""dog-whistled"". When will you look at the bloody fact that Nupur Sharma said whatever she said to purposefully insult their religion? She may have her reasons to do so, but she did what she did."
87,2022-06-30 10:52:09+00:00,ScaVivek,"@AskAnshul 6. Vivek Saxena, Bangalore India

jise ""lund tan se juda""  karwana ho aa jaaye

I support Nupur Sharma 

And How can we call what Hadiths say a lie!!"
88,2022-06-30 10:51:29+00:00,tusharzzz83,"@epanchjanya Nupur Sharma ke against bharat band hua tha, Kaniya ke murder ke baad Bharat band kyo nahi? Yehi hai hindu rashtra? Kanpur mein dange kyo hue thae kyunki zabardasti hinduo ki shop band karvayi thi, bharat band karvayo attankiyo ki pechan ho jayegi"
89,2022-06-30 10:51:17+00:00,ThakurA66726062,"Freedom of speech= i support nupur sharma ğŸ™
Result - sar tan se Juda ğŸ¤¬
#JusticeForKanhaiyaLal 
#UdaipurTerrorAttack https://t.co/lIYrzGcGb5"
90,2022-06-30 10:50:57+00:00,Pradeep17092774,@smbalan3 @amarprasadreddy Was Nupur Sharma in Kashmir too? Or even in Pakistan and Bangladesh? Your wisdom will be worth seeing when Islamic terrorism knocks at your door.
91,2022-06-30 10:50:38+00:00,tusharzzz83,"@KumaarSaagar Nupur Sharma ke against bharat band hua tha, Kaniya ke murder ke baad Bharat band kyo nahi? Yehi hai hindu rashtra? Kanpur mein dange kyo hue thae kyunki zabardasti hinduo ki shop band karvayi thi, bharat band karvayo attankiyo ki pechan ho jayegi @VHPDigital @BajrangDalOrg"
92,2022-06-30 10:50:27+00:00,imsimplified_01,"@ishtiaq787 @NupurSharmaBJP @AskAnshul @officeofJsrs If all this terrorism is being done in name of islam, and no muslim is coming forward to stop them or support us then what's wrong in saying that this is islamic terrorism"
93,2022-06-30 10:50:18+00:00,S020ssharma,"@ZeeNews #GeertWilders bol rha hai #NupurSharma ka #Samarthan kro,kyu kare #janta #NupurSharma ka #Samarthan,kya #Janta ko btaya ja rha hai ki #NupurSharma ne bola kya tha"
94,2022-06-30 10:50:17+00:00,Joy54528124,@dahrinoor2 @NupurSharmaBJP https://t.co/1VsH0CHAtV
95,2022-06-30 10:50:17+00:00,itsoutrageeyash,@PTI_News Ab komal aur nupur Sharma ki tarah yeh anonymous bhi nahi milega dalli police ko?ğŸ¤”
96,2022-06-30 10:50:07+00:00,VakilSaab11,@roh0727 @NewsArenaIndia @MumbaiPolice this guy is from Mumbai and he is supporting the brutal k!||ing of kanahaiya lal...and he's also threatining others if any one will support nupur Sharma...
97,2022-06-30 10:49:39+00:00,SirajM99,Nupur Sharma jisne Mushlmano ki bhavana ko ahat kiya hai. Use abhi tak jail kyo nahi huwi. Aur Zuber jisne sachchai batai usko andar daal diya
98,2022-06-30 10:49:12+00:00,righteous_ry80,à¤‰à¤¦à¤¯à¤ªà¥à¤° à¤˜à¤Ÿà¤¨à¤¾ à¤•à¥‡ à¤¬à¤¾à¤¦ à¤¸à¤¾à¤°à¥€ à¤¸à¤®à¤¸à¥à¤¯à¤¾ à¤•à¥€ à¤¶à¥à¤°à¥à¤†à¤¤ à¤•à¤°à¤¨à¥‡ à¤µà¤¾à¤²à¥€ à¤”à¤° à¤®à¤¾à¤«à¥€ à¤®à¤¾à¤‚à¤—à¤¨à¥‡ à¤µà¤¾à¤²à¥€ à¤®à¤¾à¤«à¥€à¤µà¥€à¤° #Nupur_Sharma  à¤•à¤¹à¤¾ à¤—à¤ˆ.. https://t.co/0DdeDCMoNe
99,2022-06-30 10:49:09+00:00,sometimes_me_,"@sharmasupriya Zubair is safeâ€¦ Will anyway come out of jail in a few daysâ€¦ 
While Nupur Sharma will always be under constant threatâ€¦ even her supporters are being sl@ughtered

Such Hindus are the biggest culprits !!"
